/var/spool/slurmd/job2510255/slurm_script: line 10: /home/bhagavan/CS433/pinns/bin/activate: No such file or directory
Python binary: /usr/bin/python
Python version: Python 3.9.10

Lmod is automatically replacing "gcc/11.3.0" with "intel/2021.6.0".


Lmod is automatically replacing "intel/2021.6.0" with "nvhpc/23.3-mpi".

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: sathvikbhagavan (sathvikbhagavan-epfl). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/bhagavan/CS-433/new/SteadyStateSplinePINNs/src/wandb/run-20250107_115533-bwm77ht8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-pond-28
wandb: ⭐️ View project at https://wandb.ai/sathvikbhagavan-epfl/Spline-PINNs_with_heat_dp11
wandb: 🚀 View run at https://wandb.ai/sathvikbhagavan-epfl/Spline-PINNs_with_heat_dp11/runs/bwm77ht8
Using device: cuda
Number of parameters in the model is: 1358120
Number of Outlet surface points: 10000, volume points: 96564, surface points: 195842
1/100
Number of Outlet surface points: 10000, volume points: 96463, surface points: 195807
Validation Divergence Loss: 0.1547413676293357, Validation X Momentum Loss: 0.08604250509501833, Validation Y Momentum Loss: 0.07428790918156014, Validation Z Momentum Loss: 0.07679164232769677, Validation Outlet Boundary Loss: 0.8118731181902833, Validation Other Boundary Loss: 0.17161950899185285, Validation Heat Loss: 0.011371845640911968, Validation Surface Temperature Boundary Loss: 0.10763548752416571, Validation Total Loss: 1.4943633845808246
Divergence Loss: 1.4948552419441652, X Momentum Loss: 10.09465160096999, Y Momentum Loss: 9.941300311684031, Z Momentum Loss: 46.68641906264005, Inlet Boundary Loss: 82.72629637131678, Outlet Boundary Loss: 0.005690957981497326, Other Boundary Loss: 8.158228983534546, Heat Loss: 0.14842194814293705 Inlet Temperature Boundary Loss: 0.007766703738977602 Surface Temperature Boundary Loss: 0.0016118805401061716 Total Loss: 99.4668281737935
Divergence Loss: 1.4798884425285586, X Momentum Loss: 10.049948631970015, Y Momentum Loss: 9.487947839788946, Z Momentum Loss: 46.24074416913451, Inlet Boundary Loss: 82.67544952567737, Outlet Boundary Loss: 0.005804253885242621, Other Boundary Loss: 8.148502380558703, Heat Loss: 0.17199635552976872 Inlet Temperature Boundary Loss: 0.015324934910448524 Surface Temperature Boundary Loss: 0.0016963382115519241 Total Loss: 99.28211533349253
Divergence Loss: 1.4619867327733311, X Momentum Loss: 10.0186264288617, Y Momentum Loss: 9.414521949712112, Z Momentum Loss: 46.267535376214134, Inlet Boundary Loss: 82.61589718313573, Outlet Boundary Loss: 0.005831294902148088, Other Boundary Loss: 8.083160985004211, Heat Loss: 0.15347238971482682 Inlet Temperature Boundary Loss: 0.0223679418199733 Surface Temperature Boundary Loss: 0.0017813496142601666 Total Loss: 99.17719262862578
Divergence Loss: 1.4525639212762405, X Momentum Loss: 9.993001779722743, Y Momentum Loss: 9.448239865582245, Z Momentum Loss: 46.39673365946917, Inlet Boundary Loss: 82.5480439536408, Outlet Boundary Loss: 0.005812928237387778, Other Boundary Loss: 8.056310829493535, Heat Loss: 0.1434754683045593 Inlet Temperature Boundary Loss: 0.013673187429638198 Surface Temperature Boundary Loss: 0.001577820954782416 Total Loss: 99.09430454029759
23/100
Number of Outlet surface points: 10000, volume points: 96538, surface points: 195813
Validation Divergence Loss: 1.5644427428598089, Validation X Momentum Loss: 16.30453864437478, Validation Y Momentum Loss: 9.253445613919723, Validation Z Momentum Loss: 65.39397416820029, Validation Outlet Boundary Loss: 0.004008567630619316, Validation Other Boundary Loss: 8.979912213703804, Validation Heat Loss: 0.1825327042479128, Validation Surface Temperature Boundary Loss: 0.0015182010648429366, Validation Total Loss: 101.68437285600177
Divergence Loss: 1.453038470507603, X Momentum Loss: 13.659089727000593, Y Momentum Loss: 14.671300474164202, Z Momentum Loss: 60.16302438879259, Inlet Boundary Loss: 82.5480439536408, Outlet Boundary Loss: 0.0058966279525499736, Other Boundary Loss: 7.97262888736933, Heat Loss: 0.16072350762718904 Inlet Temperature Boundary Loss: 0.013673187429638198 Surface Temperature Boundary Loss: 0.001601082107989811 Total Loss: 104.65276331713369
Divergence Loss: 1.3864619745232216, X Momentum Loss: 20.14883586666548, Y Momentum Loss: 19.363575437549983, Z Momentum Loss: 60.09523037256086, Inlet Boundary Loss: 84.23243879513095, Outlet Boundary Loss: 0.0016677585739076608, Other Boundary Loss: 8.347096160647926, Heat Loss: 4.535046436802924 Inlet Temperature Boundary Loss: 0.29903842243275974 Surface Temperature Boundary Loss: 0.0044275853152570405 Total Loss: 113.78851390342085
Divergence Loss: 1.4458013070732614, X Momentum Loss: 13.631093930366566, Y Momentum Loss: 14.548433327313706, Z Momentum Loss: 59.83836019610546, Inlet Boundary Loss: 82.53242113690412, Outlet Boundary Loss: 0.005415751353145954, Other Boundary Loss: 8.0062295468454, Heat Loss: 0.2020074249916477 Inlet Temperature Boundary Loss: 0.007059019658338398 Surface Temperature Boundary Loss: 0.0013762699918278012 Total Loss: 104.57022199459661
Divergence Loss: 1.4395074122018505, X Momentum Loss: 13.410293638549525, Y Momentum Loss: 14.607766428880463, Z Momentum Loss: 59.25232282088213, Inlet Boundary Loss: 82.60163689258327, Outlet Boundary Loss: 0.005369670431300038, Other Boundary Loss: 7.957749221406284, Heat Loss: 0.2335358905377403 Inlet Temperature Boundary Loss: 0.011425958238552846 Surface Temperature Boundary Loss: 0.0015487212306493656 Total Loss: 104.36424699262128
Divergence Loss: 1.455889917189338, X Momentum Loss: 12.923072868747889, Y Momentum Loss: 14.248149011720715, Z Momentum Loss: 57.17188398575491, Inlet Boundary Loss: 82.8297561067541, Outlet Boundary Loss: 0.0044468255659355395, Other Boundary Loss: 8.02324525368055, Heat Loss: 0.23493207574339162 Inlet Temperature Boundary Loss: 0.006610427773655495 Surface Temperature Boundary Loss: 0.0012971929271578286 Total Loss: 103.86864191817199
Divergence Loss: 1.4643775871236513, X Momentum Loss: 12.671776737688802, Y Momentum Loss: 13.56845671178052, Z Momentum Loss: 55.21380929000941, Inlet Boundary Loss: 83.03320655182175, Outlet Boundary Loss: 0.0035098574305431544, Other Boundary Loss: 8.11647089054232, Heat Loss: 0.28247803543746103 Inlet Temperature Boundary Loss: 0.005550012660650146 Surface Temperature Boundary Loss: 0.0011585223185322981 Total Loss: 103.57160705032754
Divergence Loss: 1.502923016484504, X Momentum Loss: 12.394660677721998, Y Momentum Loss: 12.95391453589736, Z Momentum Loss: 53.33934157267086, Inlet Boundary Loss: 83.28795030188311, Outlet Boundary Loss: 0.0023612137735467133, Other Boundary Loss: 8.430136176054166, Heat Loss: 0.11991397745055767 Inlet Temperature Boundary Loss: 0.03615467518094484 Surface Temperature Boundary Loss: 0.0013094448838100764 Total Loss: 103.32239494124012
Divergence Loss: 1.5067840946031503, X Momentum Loss: 12.074712945998115, Y Momentum Loss: 12.810153604987958, Z Momentum Loss: 52.811475439009385, Inlet Boundary Loss: 83.46733675362033, Outlet Boundary Loss: 0.002203604044606266, Other Boundary Loss: 8.665992584734768, Heat Loss: 0.1391702203296557 Inlet Temperature Boundary Loss: 0.01572068542600399 Surface Temperature Boundary Loss: 0.0010040357342064482 Total Loss: 103.13820375866621
Divergence Loss: 1.5070469362647534, X Momentum Loss: 12.072171336000943, Y Momentum Loss: 12.726046035984789, Z Momentum Loss: 52.821887761083495, Inlet Boundary Loss: 83.2264125487792, Outlet Boundary Loss: 0.0021675501084512726, Other Boundary Loss: 8.66438023953712, Heat Loss: 0.10976338785270222 Inlet Temperature Boundary Loss: 0.016222377871714308 Surface Temperature Boundary Loss: 0.0010820133651922544 Total Loss: 102.88441732701563
Divergence Loss: 1.5046651505369601, X Momentum Loss: 12.042423258463375, Y Momentum Loss: 12.53578739134435, Z Momentum Loss: 51.97290538757974, Inlet Boundary Loss: 83.21003344592795, Outlet Boundary Loss: 0.0019233058164422172, Other Boundary Loss: 8.670589618692125, Heat Loss: 0.11642729307793796 Inlet Temperature Boundary Loss: 0.020573795076246237 Surface Temperature Boundary Loss: 0.0011540729116762453 Total Loss: 102.73589797151537
Divergence Loss: 1.4955175448803464, X Momentum Loss: 11.895333796315569, Y Momentum Loss: 12.455254501984204, Z Momentum Loss: 51.26597968625284, Inlet Boundary Loss: 83.27435681313416, Outlet Boundary Loss: 0.001956205115192083, Other Boundary Loss: 8.610029561267341, Heat Loss: 0.12990491166140306 Inlet Temperature Boundary Loss: 0.015141007130769265 Surface Temperature Boundary Loss: 0.0011549261728076088 Total Loss: 102.56822387745174
Divergence Loss: 1.5015809889192528, X Momentum Loss: 11.717530560349095, Y Momentum Loss: 12.109267717855152, Z Momentum Loss: 50.03199462179636, Inlet Boundary Loss: 83.41975444656967, Outlet Boundary Loss: 0.0016081957441873955, Other Boundary Loss: 8.687051685865894, Heat Loss: 0.16028896359558545 Inlet Temperature Boundary Loss: 0.016669239849887583 Surface Temperature Boundary Loss: 0.0012250469602048718 Total Loss: 102.38935619524159
Divergence Loss: 1.4984835391056008, X Momentum Loss: 11.484120432795796, Y Momentum Loss: 12.197616740302179, Z Momentum Loss: 49.96747031145566, Inlet Boundary Loss: 83.49218185112555, Outlet Boundary Loss: 0.0017516227074120551, Other Boundary Loss: 8.635221209712373, Heat Loss: 0.1718318106037425 Inlet Temperature Boundary Loss: 0.02126638879260164 Surface Temperature Boundary Loss: 0.0010963383103666999 Total Loss: 102.22676278449967
Divergence Loss: 1.5182085151332674, X Momentum Loss: 11.29316688233674, Y Momentum Loss: 12.097495794601802, Z Momentum Loss: 49.33937821634892, Inlet Boundary Loss: 83.60156973751675, Outlet Boundary Loss: 0.0018239450907823326, Other Boundary Loss: 8.628478484014632, Heat Loss: 0.1774374440522254 Inlet Temperature Boundary Loss: 0.053539091729915 Surface Temperature Boundary Loss: 0.0011683351144726782 Total Loss: 102.07754110406512
Divergence Loss: 1.5333227858094836, X Momentum Loss: 11.204138245671095, Y Momentum Loss: 12.118278463256088, Z Momentum Loss: 49.24582745778136, Inlet Boundary Loss: 83.62318431469404, Outlet Boundary Loss: 0.002014523383054687, Other Boundary Loss: 8.63246485140288, Heat Loss: 0.1846493384712194 Inlet Temperature Boundary Loss: 0.08944485773805945 Surface Temperature Boundary Loss: 0.0014834902779568015 Total Loss: 102.00940627842733
Divergence Loss: 1.5435922293157522, X Momentum Loss: 11.103109440761566, Y Momentum Loss: 12.23935171425423, Z Momentum Loss: 48.707016382492604, Inlet Boundary Loss: 83.63990616726932, Outlet Boundary Loss: 0.0025368262561112033, Other Boundary Loss: 8.54678268630808, Heat Loss: 0.22550750300449737 Inlet Temperature Boundary Loss: 0.16334256709033015 Surface Temperature Boundary Loss: 0.0018537467481036967 Total Loss: 101.88768234565114
Divergence Loss: 1.5318403767929463, X Momentum Loss: 10.903277541423051, Y Momentum Loss: 12.451969463627334, Z Momentum Loss: 48.98905725916203, Inlet Boundary Loss: 83.7290455613434, Outlet Boundary Loss: 0.003427447183509937, Other Boundary Loss: 8.48717605503754, Heat Loss: 0.7913038130177233 Inlet Temperature Boundary Loss: 0.4339092383271126 Surface Temperature Boundary Loss: 0.0039097759849876625 Total Loss: 101.90510124406626
Divergence Loss: 1.5378631327183572, X Momentum Loss: 10.974107432108317, Y Momentum Loss: 12.330838924465727, Z Momentum Loss: 48.819110047568195, Inlet Boundary Loss: 83.6748721270304, Outlet Boundary Loss: 0.0029302792538433253, Other Boundary Loss: 8.518308636211964, Heat Loss: 0.2540990743995712 Inlet Temperature Boundary Loss: 0.197193992622292 Surface Temperature Boundary Loss: 0.002604698092973315 Total Loss: 101.81761866595568
Divergence Loss: 1.5356132503645814, X Momentum Loss: 10.871840159458296, Y Momentum Loss: 12.18498484597566, Z Momentum Loss: 47.713921776495575, Inlet Boundary Loss: 83.78205805287315, Outlet Boundary Loss: 0.003074997782201244, Other Boundary Loss: 8.553325957469314, Heat Loss: 0.19622515195297996 Inlet Temperature Boundary Loss: 0.23318709258945136 Surface Temperature Boundary Loss: 0.0031309162889742183 Total Loss: 101.6990624358834
Divergence Loss: 1.5177889423046877, X Momentum Loss: 10.863527041388584, Y Momentum Loss: 12.131938851779859, Z Momentum Loss: 47.41228390414439, Inlet Boundary Loss: 83.77441477896767, Outlet Boundary Loss: 0.002925459626685024, Other Boundary Loss: 8.53288008088984, Heat Loss: 0.16605311622682387 Inlet Temperature Boundary Loss: 0.18154301036024795 Surface Temperature Boundary Loss: 0.002567772588290678 Total Loss: 101.63505092947779
Divergence Loss: 1.5175139581151773, X Momentum Loss: 10.83325864017085, Y Momentum Loss: 12.09720416279726, Z Momentum Loss: 46.989249193206334, Inlet Boundary Loss: 83.76043753347804, Outlet Boundary Loss: 0.00328265434172286, Other Boundary Loss: 8.529383307594687, Heat Loss: 0.16057970153606652 Inlet Temperature Boundary Loss: 0.13974319533278937 Surface Temperature Boundary Loss: 0.0024052732852046298 Total Loss: 101.5397970642265
Divergence Loss: 1.5041861829939864, X Momentum Loss: 10.73122778450433, Y Momentum Loss: 12.190149849458672, Z Momentum Loss: 46.29577875812553, Inlet Boundary Loss: 83.72811302402565, Outlet Boundary Loss: 0.004342756671172464, Other Boundary Loss: 8.506985369543981, Heat Loss: 0.17017201844811136 Inlet Temperature Boundary Loss: 0.05453412532182008 Surface Temperature Boundary Loss: 0.002011280760442693 Total Loss: 101.33396699534674
Divergence Loss: 1.5046281564622663, X Momentum Loss: 10.820927873759425, Y Momentum Loss: 12.154772359959424, Z Momentum Loss: 45.28954312696194, Inlet Boundary Loss: 83.54644437002112, Outlet Boundary Loss: 0.00527462342224769, Other Boundary Loss: 8.5010405634947, Heat Loss: 0.16474144824032597 Inlet Temperature Boundary Loss: 0.0519945310699566 Surface Temperature Boundary Loss: 0.002142622796047585 Total Loss: 101.13671434753766
24/100
Number of Outlet surface points: 10000, volume points: 96675, surface points: 195905
Validation Divergence Loss: 1.4341215635674986, Validation X Momentum Loss: 11.265870789155633, Validation Y Momentum Loss: 7.545545804488264, Validation Z Momentum Loss: 43.915256667242126, Validation Outlet Boundary Loss: 0.005749927677023802, Validation Other Boundary Loss: 8.441808882602697, Validation Heat Loss: 0.14209017057478307, Validation Surface Temperature Boundary Loss: 0.0020779877841874696, Validation Total Loss: 72.75252179309223
Divergence Loss: 1.527208536868594, X Momentum Loss: 12.973104338439258, Y Momentum Loss: 9.86524171925707, Z Momentum Loss: 32.27832957755732, Inlet Boundary Loss: 83.54644437002112, Outlet Boundary Loss: 0.0053351153959308555, Other Boundary Loss: 8.520199095871343, Heat Loss: 0.15046990292532886 Inlet Temperature Boundary Loss: 0.0519945310699566 Surface Temperature Boundary Loss: 0.002140083328234431 Total Loss: 101.76156663968315
Divergence Loss: 1.5038851321840399, X Momentum Loss: 13.167736574221992, Y Momentum Loss: 10.053647874311316, Z Momentum Loss: 33.2593719698705, Inlet Boundary Loss: 83.05581559979662, Outlet Boundary Loss: 0.007847340827247296, Other Boundary Loss: 8.425272660085279, Heat Loss: 0.7659729053512446 Inlet Temperature Boundary Loss: 0.5787058760126259 Surface Temperature Boundary Loss: 0.005523038864811431 Total Loss: 101.68854558874764
Divergence Loss: 1.5143781133172112, X Momentum Loss: 12.929201136591411, Y Momentum Loss: 9.917153767681427, Z Momentum Loss: 32.3564154092994, Inlet Boundary Loss: 83.20504129966724, Outlet Boundary Loss: 0.0066745211932369335, Other Boundary Loss: 8.470922074273224, Heat Loss: 0.3286842952729297 Inlet Temperature Boundary Loss: 0.22013111492556717 Surface Temperature Boundary Loss: 0.0031948976184703526 Total Loss: 101.41887326347344
Divergence Loss: 1.50346324517279, X Momentum Loss: 12.340284882631353, Y Momentum Loss: 9.950362172004619, Z Momentum Loss: 32.69439117421063, Inlet Boundary Loss: 83.12124886632714, Outlet Boundary Loss: 0.00641869439425839, Other Boundary Loss: 8.383650536128247, Heat Loss: 0.14611416101797706 Inlet Temperature Boundary Loss: 0.143723564539447 Surface Temperature Boundary Loss: 0.0031267068638050803 Total Loss: 100.74747281056909
Divergence Loss: 1.4937542278025946, X Momentum Loss: 11.469691862030649, Y Momentum Loss: 10.675343495496374, Z Momentum Loss: 35.45881694167983, Inlet Boundary Loss: 83.00942737373195, Outlet Boundary Loss: 0.006753465321053301, Other Boundary Loss: 8.053830874908831, Heat Loss: 0.3559762837684504 Inlet Temperature Boundary Loss: 0.0644042385704278 Surface Temperature Boundary Loss: 0.002543007449995576 Total Loss: 100.09255019596736
Divergence Loss: 1.4997271918490336, X Momentum Loss: 11.177843887329123, Y Momentum Loss: 10.518548016494044, Z Momentum Loss: 35.50936472756445, Inlet Boundary Loss: 83.0720800116426, Outlet Boundary Loss: 0.004739297211615761, Other Boundary Loss: 8.05681644147901, Heat Loss: 0.21016642748549416 Inlet Temperature Boundary Loss: 0.05149901349838525 Surface Temperature Boundary Loss: 0.0021613605844378768 Total Loss: 99.83717137111437
Divergence Loss: 1.5131126003216218, X Momentum Loss: 11.06100254948443, Y Momentum Loss: 10.508400837524922, Z Momentum Loss: 36.29159292661676, Inlet Boundary Loss: 82.99058616172137, Outlet Boundary Loss: 0.004161193517550781, Other Boundary Loss: 8.039043590115273, Heat Loss: 0.12421492590179638 Inlet Temperature Boundary Loss: 0.03615488710638607 Surface Temperature Boundary Loss: 0.0018622249389939644 Total Loss: 99.70511903225521
Divergence Loss: 1.4966236916274596, X Momentum Loss: 10.766957035219093, Y Momentum Loss: 10.451293015849817, Z Momentum Loss: 36.556706410488246, Inlet Boundary Loss: 83.10712328244166, Outlet Boundary Loss: 0.004538581003739398, Other Boundary Loss: 7.990501935992837, Heat Loss: 0.1338528853175021 Inlet Temperature Boundary Loss: 0.033347123232915735 Surface Temperature Boundary Loss: 0.0016512118999497476 Total Loss: 99.54241789391196
Divergence Loss: 1.4838199159679752, X Momentum Loss: 10.645382976680901, Y Momentum Loss: 10.467990049081688, Z Momentum Loss: 36.95011876801841, Inlet Boundary Loss: 83.12932599806358, Outlet Boundary Loss: 0.004698389286592393, Other Boundary Loss: 7.973822414669547, Heat Loss: 0.1295160762895366 Inlet Temperature Boundary Loss: 0.03134790483663684 Surface Temperature Boundary Loss: 0.0016449780851521536 Total Loss: 99.48048530464467
Divergence Loss: 1.4672067075549104, X Momentum Loss: 10.48100841594079, Y Momentum Loss: 10.55136073397829, Z Momentum Loss: 37.76821915758054, Inlet Boundary Loss: 83.12977437653292, Outlet Boundary Loss: 0.00492444916161014, Other Boundary Loss: 7.966851363700696, Heat Loss: 0.12181207786597825 Inlet Temperature Boundary Loss: 0.028781250737516396 Surface Temperature Boundary Loss: 0.0016340182555872938 Total Loss: 99.40333238478725
Divergence Loss: 1.4521656866481982, X Momentum Loss: 10.36625939008142, Y Momentum Loss: 10.485066695182628, Z Momentum Loss: 38.396679876045795, Inlet Boundary Loss: 83.07629477886015, Outlet Boundary Loss: 0.004178554981811705, Other Boundary Loss: 7.995348036561443, Heat Loss: 0.1185783485715517 Inlet Temperature Boundary Loss: 0.03844230467732739 Surface Temperature Boundary Loss: 0.001845678360697339 Total Loss: 99.29344579756913
Divergence Loss: 1.4539284061072049, X Momentum Loss: 10.332901426999717, Y Momentum Loss: 10.22982466303517, Z Momentum Loss: 38.355109748583835, Inlet Boundary Loss: 83.00262853853748, Outlet Boundary Loss: 0.0032721506724799343, Other Boundary Loss: 8.04790324576654, Heat Loss: 0.14189543032794905 Inlet Temperature Boundary Loss: 0.06197922001783398 Surface Temperature Boundary Loss: 0.002171444641963103 Total Loss: 99.16709269663026
Divergence Loss: 1.4492585626866896, X Momentum Loss: 10.27432721746998, Y Momentum Loss: 10.18331954379741, Z Momentum Loss: 38.01888882574533, Inlet Boundary Loss: 82.98551771580708, Outlet Boundary Loss: 0.0030668691825235335, Other Boundary Loss: 8.039304465679882, Heat Loss: 0.0889772253462192 Inlet Temperature Boundary Loss: 0.020950203836808894 Surface Temperature Boundary Loss: 0.0016076579234867382 Total Loss: 99.04182916082803
Divergence Loss: 1.4600152137247095, X Momentum Loss: 10.27259301731626, Y Momentum Loss: 10.049246339753454, Z Momentum Loss: 37.366123094021326, Inlet Boundary Loss: 82.93643819785092, Outlet Boundary Loss: 0.0029555294182462832, Other Boundary Loss: 8.042769658980186, Heat Loss: 0.11043117245431194 Inlet Temperature Boundary Loss: 0.009300328128480636 Surface Temperature Boundary Loss: 0.0013589191833850507 Total Loss: 98.91447426799863
Divergence Loss: 1.4763269018910479, X Momentum Loss: 10.292478325143547, Y Momentum Loss: 9.9975926440271, Z Momentum Loss: 36.57668343417031, Inlet Boundary Loss: 82.85292489727014, Outlet Boundary Loss: 0.0030615898944007704, Other Boundary Loss: 7.911477306396311, Heat Loss: 0.09670491379000944 Inlet Temperature Boundary Loss: 0.013728896844119988 Surface Temperature Boundary Loss: 0.0013421519310723726 Total Loss: 98.7543029430461
Divergence Loss: 1.4933432162055793, X Momentum Loss: 10.269505553894662, Y Momentum Loss: 10.066912036866754, Z Momentum Loss: 36.43878261640399, Inlet Boundary Loss: 82.76072914678005, Outlet Boundary Loss: 0.003504093595711538, Other Boundary Loss: 7.8473055172215265, Heat Loss: 0.11432680009805514 Inlet Temperature Boundary Loss: 0.014610156815164201 Surface Temperature Boundary Loss: 0.001437817773316067 Total Loss: 98.62955096216871
Divergence Loss: 1.4959092424293852, X Momentum Loss: 10.213082061574797, Y Momentum Loss: 10.20273812675114, Z Momentum Loss: 36.69439116764066, Inlet Boundary Loss: 82.61393574623094, Outlet Boundary Loss: 0.004184490956036278, Other Boundary Loss: 7.811535927688556, Heat Loss: 0.12665738028263493 Inlet Temperature Boundary Loss: 0.015866026951466355 Surface Temperature Boundary Loss: 0.0015015911444132837 Total Loss: 98.46364763522014
Divergence Loss: 1.478617556487725, X Momentum Loss: 10.194789847526556, Y Momentum Loss: 10.439871954042838, Z Momentum Loss: 37.174780093820075, Inlet Boundary Loss: 82.43251764472532, Outlet Boundary Loss: 0.00512594194914189, Other Boundary Loss: 7.713808879237631, Heat Loss: 0.11095378025693944 Inlet Temperature Boundary Loss: 0.03737458251797366 Surface Temperature Boundary Loss: 0.001831680392249364 Total Loss: 98.32519245147536
Divergence Loss: 1.4460937392119273, X Momentum Loss: 10.074610886668957, Y Momentum Loss: 10.59211157399927, Z Momentum Loss: 37.36237733205374, Inlet Boundary Loss: 82.40888335346892, Outlet Boundary Loss: 0.005705396264217522, Other Boundary Loss: 7.667675910377756, Heat Loss: 0.15050231621597426 Inlet Temperature Boundary Loss: 0.06241202206665788 Surface Temperature Boundary Loss: 0.001856544788485482 Total Loss: 98.21403861394532
Divergence Loss: 1.4230199578317928, X Momentum Loss: 9.96716450867484, Y Momentum Loss: 10.740684879511178, Z Momentum Loss: 37.840034083636525, Inlet Boundary Loss: 82.34296283368778, Outlet Boundary Loss: 0.006250646251853821, Other Boundary Loss: 7.600397736678602, Heat Loss: 0.12459980843988952 Inlet Temperature Boundary Loss: 0.07271723474002356 Surface Temperature Boundary Loss: 0.0019670686650379637 Total Loss: 98.09286484573664
Divergence Loss: 1.3969381540450199, X Momentum Loss: 9.793736879389364, Y Momentum Loss: 10.861414561371946, Z Momentum Loss: 38.39031731658865, Inlet Boundary Loss: 82.326395608904, Outlet Boundary Loss: 0.0071306455620557445, Other Boundary Loss: 7.5575636143374565, Heat Loss: 0.1285420077638834 Inlet Temperature Boundary Loss: 0.04837904590181403 Surface Temperature Boundary Loss: 0.0018765961091365925 Total Loss: 97.96103761895958
Divergence Loss: 1.381270907384255, X Momentum Loss: 9.675905603411726, Y Momentum Loss: 10.857475796276306, Z Momentum Loss: 38.495107685501324, Inlet Boundary Loss: 82.32556260030636, Outlet Boundary Loss: 0.007469816439950315, Other Boundary Loss: 7.520882277532369, Heat Loss: 0.14283435278059742 Inlet Temperature Boundary Loss: 0.031755184063301266 Surface Temperature Boundary Loss: 0.0017498788586923274 Total Loss: 97.84689768457459
25/100
Number of Outlet surface points: 10000, volume points: 96482, surface points: 195786
Validation Divergence Loss: 1.4389090021972402, Validation X Momentum Loss: 16.135752277126286, Validation Y Momentum Loss: 9.453832612621476, Validation Z Momentum Loss: 65.50912741045727, Validation Outlet Boundary Loss: 0.0055693675992644215, Validation Other Boundary Loss: 8.1716760290371, Validation Heat Loss: 0.16052081723368386, Validation Surface Temperature Boundary Loss: 0.0016372634986553407, Validation Total Loss: 100.87702477977098
Divergence Loss: 1.3293934288316553, X Momentum Loss: 12.217925760686795, Y Momentum Loss: 12.286716247084447, Z Momentum Loss: 42.55088971279981, Inlet Boundary Loss: 82.32556260030636, Outlet Boundary Loss: 0.007393232808667412, Other Boundary Loss: 7.654360831732171, Heat Loss: 0.13773326575621386 Inlet Temperature Boundary Loss: 0.031755184063301266 Surface Temperature Boundary Loss: 0.0017777088892434025 Total Loss: 100.94509026019003
Divergence Loss: 1.043773445213941, X Momentum Loss: 34.579863118166635, Y Momentum Loss: 18.440021613989348, Z Momentum Loss: 80.86717917098198, Inlet Boundary Loss: 99.35602434515869, Outlet Boundary Loss: 0.005019378570683507, Other Boundary Loss: 6.3934097171080175, Heat Loss: 1.5180458564968016 Inlet Temperature Boundary Loss: 2.979980155148544 Surface Temperature Boundary Loss: 0.048711360906971285 Total Loss: 145.1093417579832
Divergence Loss: 1.3068473699788674, X Momentum Loss: 12.00330192452667, Y Momentum Loss: 12.347410395331353, Z Momentum Loss: 42.60305181952688, Inlet Boundary Loss: 82.39790608679621, Outlet Boundary Loss: 0.0079400444427778, Other Boundary Loss: 7.594482550915471, Heat Loss: 0.15772827778197804 Inlet Temperature Boundary Loss: 0.02349275201726257 Surface Temperature Boundary Loss: 0.0017532634945771495 Total Loss: 100.8070565958169
Divergence Loss: 1.3122830370983363, X Momentum Loss: 11.812377083354258, Y Momentum Loss: 12.267448856478385, Z Momentum Loss: 42.49499281067808, Inlet Boundary Loss: 82.40608192910244, Outlet Boundary Loss: 0.008491491442893628, Other Boundary Loss: 7.463883030300972, Heat Loss: 0.18848780508987326 Inlet Temperature Boundary Loss: 0.021265451219549144 Surface Temperature Boundary Loss: 0.0017008492599914632 Total Loss: 100.5958451099475
Divergence Loss: 1.3334202472110703, X Momentum Loss: 11.461189568993843, Y Momentum Loss: 12.082640972544674, Z Momentum Loss: 42.697438643529175, Inlet Boundary Loss: 82.40278215762557, Outlet Boundary Loss: 0.008466373537801436, Other Boundary Loss: 7.293428823877684, Heat Loss: 0.1986702886997228 Inlet Temperature Boundary Loss: 0.033025438276171784 Surface Temperature Boundary Loss: 0.0017208039807055991 Total Loss: 100.23040160936773
Divergence Loss: 1.3558471883103436, X Momentum Loss: 11.218417913347935, Y Momentum Loss: 11.99312433717464, Z Momentum Loss: 43.08864527118421, Inlet Boundary Loss: 82.31826534432116, Outlet Boundary Loss: 0.00719789986801259, Other Boundary Loss: 7.249431452881146, Heat Loss: 0.1640014133755584 Inlet Temperature Boundary Loss: 0.02983698952393676 Surface Temperature Boundary Loss: 0.0016563752836311104 Total Loss: 99.92714808818451
Divergence Loss: 1.3785564514696962, X Momentum Loss: 10.89799020567033, Y Momentum Loss: 11.961043319208503, Z Momentum Loss: 43.44751622385461, Inlet Boundary Loss: 82.2393736569377, Outlet Boundary Loss: 0.006117936903081646, Other Boundary Loss: 7.127584261783492, Heat Loss: 0.14437815734357218 Inlet Temperature Boundary Loss: 0.02406858474134609 Surface Temperature Boundary Loss: 0.0016024915935377367 Total Loss: 99.54789284773202
